scenario_id,activity_title,en,hi,ta,te,kn,bn,ml,gu,mr,pa,id
f7277019-0cad-437c-a5d7-8d1721c9420c,Test: Talk about Time!,"Hey there!

In this activity, you have to translate 10 sentences into English.

Please note:
📝 This is a Test activity
⚠️ I will not correct your mistakes

Let's start?","Hey there!

इस activity में आपको 10 sentences को English में translate करना है।

Please note:
📝 यह एक Test activity है
⚠️ मैं आपकी mistakes correct नहीं करूँगी

start करें?","Hey there!

இந்த activity ல நீங்க 10 sentences ஐ English ல translate பண்ணணும்.

Please note:
📝 இது ஒரு Test activity
⚠️ நான் உங்க mistakes ஐ correct பண்ண மாட்டேன்

Start பண்ணலாமா?","Hey there!

ఈ activity లో, మీరు 10 sentences ని English లోకి translate చేయాలి.

దయచేసి గమనించండి:
📝 ఇది ఒక Test activity
⚠️ నేను మీ తప్పులను correct చేయను

మొదలు పెడదామా?","Hey there!

ಈ activity ಅಲ್ಲಿ, ನೀವು 10 sentences ಗಳನ್ನು English ಗೆ translate ಮಾಡಬೇಕು.

Please note:
📝 ಇದು Test activity
⚠️ ನಾನು ನಿಮ್ಮ mistakes ಗಳನ್ನು correct ಮಾಡಲ್ಲ

ಶುರು ಮಾಡೋಣವಾ?","Hey there!

এই activity তে, তোমাকে 10টা sentences English এ translate করতে হবে।

মনে রেখো:
📝 এটা একটা Test activity
⚠️ আমি তোমার mistakes correct করব না

শুরু করি?","Hey there!

ഈ activity യിൽ, നിങ്ങൾ 10 sentences ഇംഗ്ലീഷിലേക്ക് translate ചെയ്യണം.

ദയവായി ശ്രദ്ധിക്കുക:
📝 ഇത് ഒരു Test activity ആണ്
⚠️ ഞാൻ നിങ്ങളുടെ mistakes correct ചെയ്യില്ല

നമുക്ക് തുടങ്ങാം?","Hey there!

આ activity માં, તમારે 10 sentences ને English માં translate કરવાના છે.

Please note:
📝 આ એક Test activity છે
⚠️ હું તમારી mistakes correct નહીં કરું

ચાલો start કરીએ?","Hey there!

या activity मध्ये तुम्हाला 10 sentences इंग्रजीमध्ये translate करायचे आहेत.

Please note:
📝 ही एक Test activity आहे
⚠️ मी तुमच्या चुका correct करणार नाही

चला start करूया?","Hey there!

ਇਸ activity ਵਿੱਚ ਤੁਹਾਨੂੰ 10 sentences ਨੂੰ English ਵਿੱਚ translate ਕਰਨਾ ਹੈ।

Please note:
📝 ਇਹ ਇੱਕ Test activity ਹੈ
⚠️ ਮੈਂ ਤੁਹਾਡੀਆਂ mistakes correct ਨਹੀਂ ਕਰਾਂਗੀ

ਚਲੋ start ਕਰੀਏ?","Hey there!

In this activity, you have to translate 10 sentences into English.

Please note:
📝 This is a Test activity
⚠️ I will not correct your mistakes

Let's start?"
be6e82b5-b49b-49c7-95a5-f1b1b4fe1105,"Test: Usage of ""Either...or""","Hey there!

In this activity, you have to translate 10 sentences into English.

Please note:
📝 This is a Test activity
⚠️ I will not correct your mistakes

Let's start?","Hey there!

इस activity में आपको 10 sentences को English में translate करना है।

Please note:
📝 यह एक Test activity है
⚠️ मैं आपकी mistakes correct नहीं करूँगी

start करें?","Hey there!

இந்த activity ல நீங்க 10 sentences ஐ English ல translate பண்ணணும்.

Please note:
📝 இது ஒரு Test activity
⚠️ நான் உங்க mistakes ஐ correct பண்ண மாட்டேன்

Start பண்ணலாமா?","Hey there!

ఈ activity లో, మీరు 10 sentences ని English లోకి translate చేయాలి.

దయచేసి గమనించండి:
📝 ఇది ఒక Test activity
⚠️ నేను మీ తప్పులను correct చేయను

మొదలు పెడదామా?","Hey there!

ಈ activity ಅಲ್ಲಿ, ನೀವು 10 sentences ಗಳನ್ನು English ಗೆ translate ಮಾಡಬೇಕು.

Please note:
📝 ಇದು Test activity
⚠️ ನಾನು ನಿಮ್ಮ mistakes ಗಳನ್ನು correct ಮಾಡಲ್ಲ

ಶುರು ಮಾಡೋಣವಾ?","Hey there!

এই activity তে, তোমাকে 10টা sentences English এ translate করতে হবে।

মনে রেখো:
📝 এটা একটা Test activity
⚠️ আমি তোমার mistakes correct করব না

শুরু করি?","Hey there!

ഈ activity യിൽ, നിങ്ങൾ 10 sentences ഇംഗ്ലീഷിലേക്ക് translate ചെയ്യണം.

ദയവായി ശ്രദ്ധിക്കുക:
📝 ഇത് ഒരു Test activity ആണ്
⚠️ ഞാൻ നിങ്ങളുടെ mistakes correct ചെയ്യില്ല

നമുക്ക് തുടങ്ങാം?","Hey there!

આ activity માં, તમારે 10 sentences ને English માં translate કરવાના છે.

Please note:
📝 આ એક Test activity છે
⚠️ હું તમારી mistakes correct નહીં કરું

ચાલો start કરીએ?","Hey there!

या activity मध्ये तुम्हाला 10 sentences इंग्रजीमध्ये translate करायचे आहेत.

Please note:
📝 ही एक Test activity आहे
⚠️ मी तुमच्या चुका correct करणार नाही

चला start करूया?","Hey there!

ਇਸ activity ਵਿੱਚ ਤੁਹਾਨੂੰ 10 sentences ਨੂੰ English ਵਿੱਚ translate ਕਰਨਾ ਹੈ।

Please note:
📝 ਇਹ ਇੱਕ Test activity ਹੈ
⚠️ ਮੈਂ ਤੁਹਾਡੀਆਂ mistakes correct ਨਹੀਂ ਕਰਾਂਗੀ

ਚਲੋ start ਕਰੀਏ?","Hey there!

In this activity, you have to translate 10 sentences into English.

Please note:
📝 This is a Test activity
⚠️ I will not correct your mistakes

Let's start?"
53f7a8d2-42e9-4e9a-9c2f-3e9d8bcb14fa,"Test: ""Could Have"" in Sentences","Hey there!

In this activity, you have to translate 10 sentences into English.

Please note:
📝 This is a Test activity
⚠️ I will not correct your mistakes

Let's start?","Hey there!

इस activity में आपको 10 sentences को English में translate करना है।

Please note:
📝 यह एक Test activity है
⚠️ मैं आपकी mistakes correct नहीं करूँगी

start करें?","Hey there!

இந்த activity ல நீங்க 10 sentences ஐ English ல translate பண்ணணும்.

Please note:
📝 இது ஒரு Test activity
⚠️ நான் உங்க mistakes ஐ correct பண்ண மாட்டேன்

Start பண்ணலாமா?","Hey there!

ఈ activity లో, మీరు 10 sentences ని English లోకి translate చేయాలి.

దయచేసి గమనించండి:
📝 ఇది ఒక Test activity
⚠️ నేను మీ తప్పులను correct చేయను

మొదలు పెడదామా?","Hey there!

ಈ activity ಅಲ್ಲಿ, ನೀವು 10 sentences ಗಳನ್ನು English ಗೆ translate ಮಾಡಬೇಕು.

Please note:
📝 ಇದು Test activity
⚠️ ನಾನು ನಿಮ್ಮ mistakes ಗಳನ್ನು correct ಮಾಡಲ್ಲ

ಶುರು ಮಾಡೋಣವಾ?","Hey there!

এই activity তে, তোমাকে 10টা sentences English এ translate করতে হবে।

মনে রেখো:
📝 এটা একটা Test activity
⚠️ আমি তোমার mistakes correct করব না

শুরু করি?","Hey there!

ഈ activity യിൽ, നിങ്ങൾ 10 sentences ഇംഗ്ലീഷിലേക്ക് translate ചെയ്യണം.

ദയവായി ശ്രദ്ധിക്കുക:
📝 ഇത് ഒരു Test activity ആണ്
⚠️ ഞാൻ നിങ്ങളുടെ mistakes correct ചെയ്യില്ല

നമുക്ക് തുടങ്ങാം?","Hey there!

આ activity માં, તમારે 10 sentences ને English માં translate કરવાના છે.

Please note:
📝 આ એક Test activity છે
⚠️ હું તમારી mistakes correct નહીં કરું

ચાલો start કરીએ?","Hey there!

या activity मध्ये तुम्हाला 10 sentences इंग्रजीमध्ये translate करायचे आहेत.

Please note:
📝 ही एक Test activity आहे
⚠️ मी तुमच्या चुका correct करणार नाही

चला start करूया?","Hey there!

ਇਸ activity ਵਿੱਚ ਤੁਹਾਨੂੰ 10 sentences ਨੂੰ English ਵਿੱਚ translate ਕਰਨਾ ਹੈ।

Please note:
📝 ਇਹ ਇੱਕ Test activity ਹੈ
⚠️ ਮੈਂ ਤੁਹਾਡੀਆਂ mistakes correct ਨਹੀਂ ਕਰਾਂਗੀ

ਚਲੋ start ਕਰੀਏ?","Hey there!

In this activity, you have to translate 10 sentences into English.

Please note:
📝 This is a Test activity
⚠️ I will not correct your mistakes

Let's start?"
73099bec-f50c-46ea-9d88-639be577b5b3,Test: Gerunds and Infinitives!,"Hey there!

In this activity, you have to translate 10 sentences into English.

Please note:
📝 This is a Test activity
⚠️ I will not correct your mistakes

Let's start?","Hey there!

इस activity में आपको 10 sentences को English में translate करना है।

Please note:
📝 यह एक Test activity है
⚠️ मैं आपकी mistakes correct नहीं करूँगी

start करें?","Hey there!

இந்த activity ல நீங்க 10 sentences ஐ English ல translate பண்ணணும்.

Please note:
📝 இது ஒரு Test activity
⚠️ நான் உங்க mistakes ஐ correct பண்ண மாட்டேன்

Start பண்ணலாமா?","Hey there!

ఈ activity లో, మీరు 10 sentences ని English లోకి translate చేయాలి.

దయచేసి గమనించండి:
📝 ఇది ఒక Test activity
⚠️ నేను మీ తప్పులను correct చేయను

మొదలు పెడదామా?","Hey there!

ಈ activity ಅಲ್ಲಿ, ನೀವು 10 sentences ಗಳನ್ನು English ಗೆ translate ಮಾಡಬೇಕು.

Please note:
📝 ಇದು Test activity
⚠️ ನಾನು ನಿಮ್ಮ mistakes ಗಳನ್ನು correct ಮಾಡಲ್ಲ

ಶುರು ಮಾಡೋಣವಾ?","Hey there!

এই activity তে, তোমাকে 10টা sentences English এ translate করতে হবে।

মনে রেখো:
📝 এটা একটা Test activity
⚠️ আমি তোমার mistakes correct করব না

শুরু করি?","Hey there!

ഈ activity യിൽ, നിങ്ങൾ 10 sentences ഇംഗ്ലീഷിലേക്ക് translate ചെയ്യണം.

ദയവായി ശ്രദ്ധിക്കുക:
📝 ഇത് ഒരു Test activity ആണ്
⚠️ ഞാൻ നിങ്ങളുടെ mistakes correct ചെയ്യില്ല

നമുക്ക് തുടങ്ങാം?","Hey there!

આ activity માં, તમારે 10 sentences ને English માં translate કરવાના છે.

Please note:
📝 આ એક Test activity છે
⚠️ હું તમારી mistakes correct નહીં કરું

ચાલો start કરીએ?","Hey there!

या activity मध्ये तुम्हाला 10 sentences इंग्रजीमध्ये translate करायचे आहेत.

Please note:
📝 ही एक Test activity आहे
⚠️ मी तुमच्या चुका correct करणार नाही

चला start करूया?","Hey there!

ਇਸ activity ਵਿੱਚ ਤੁਹਾਨੂੰ 10 sentences ਨੂੰ English ਵਿੱਚ translate ਕਰਨਾ ਹੈ।

Please note:
📝 ਇਹ ਇੱਕ Test activity ਹੈ
⚠️ ਮੈਂ ਤੁਹਾਡੀਆਂ mistakes correct ਨਹੀਂ ਕਰਾਂਗੀ

ਚਲੋ start ਕਰੀਏ?","Hey there!

In this activity, you have to translate 10 sentences into English.

Please note:
📝 This is a Test activity
⚠️ I will not correct your mistakes

Let's start?"
1ddb9e35-23b3-4ab0-bd15-044a078322ae,Test: Talk About What's Happening Now,"Hey there!

In this activity, you have to translate 10 sentences into English.

Please note:
📝 This is a Test activity
⚠️ I will not correct your mistakes

Let's start?","Hey there!

इस activity में आपको 10 sentences को English में translate करना है।

Please note:
📝 यह एक Test activity है
⚠️ मैं आपकी mistakes correct नहीं करूँगी

start करें?","Hey there!

இந்த activity ல நீங்க 10 sentences ஐ English ல translate பண்ணணும்.

Please note:
📝 இது ஒரு Test activity
⚠️ நான் உங்க mistakes ஐ correct பண்ண மாட்டேன்

Start பண்ணலாமா?","Hey there!

ఈ activity లో, మీరు 10 sentences ని English లోకి translate చేయాలి.

దయచేసి గమనించండి:
📝 ఇది ఒక Test activity
⚠️ నేను మీ తప్పులను correct చేయను

మొదలు పెడదామా?","Hey there!

ಈ activity ಅಲ್ಲಿ, ನೀವು 10 sentences ಗಳನ್ನು English ಗೆ translate ಮಾಡಬೇಕು.

Please note:
📝 ಇದು Test activity
⚠️ ನಾನು ನಿಮ್ಮ mistakes ಗಳನ್ನು correct ಮಾಡಲ್ಲ

ಶುರು ಮಾಡೋಣವಾ?","Hey there!

এই activity তে, তোমাকে 10টা sentences English এ translate করতে হবে।

মনে রেখো:
📝 এটা একটা Test activity
⚠️ আমি তোমার mistakes correct করব না

শুরু করি?","Hey there!

ഈ activity യിൽ, നിങ്ങൾ 10 sentences ഇംഗ്ലീഷിലേക്ക് translate ചെയ്യണം.

ദയവായി ശ്രദ്ധിക്കുക:
📝 ഇത് ഒരു Test activity ആണ്
⚠️ ഞാൻ നിങ്ങളുടെ mistakes correct ചെയ്യില്ല

നമുക്ക് തുടങ്ങാം?","Hey there!

આ activity માં, તમારે 10 sentences ને English માં translate કરવાના છે.

Please note:
📝 આ એક Test activity છે
⚠️ હું તમારી mistakes correct નહીં કરું

ચાલો start કરીએ?","Hey there!

या activity मध्ये तुम्हाला 10 sentences इंग्रजीमध्ये translate करायचे आहेत.

Please note:
📝 ही एक Test activity आहे
⚠️ मी तुमच्या चुका correct करणार नाही

चला start करूया?","Hey there!

ਇਸ activity ਵਿੱਚ ਤੁਹਾਨੂੰ 10 sentences ਨੂੰ English ਵਿੱਚ translate ਕਰਨਾ ਹੈ।

Please note:
📝 ਇਹ ਇੱਕ Test activity ਹੈ
⚠️ ਮੈਂ ਤੁਹਾਡੀਆਂ mistakes correct ਨਹੀਂ ਕਰਾਂਗੀ

ਚਲੋ start ਕਰੀਏ?","Hey there!

In this activity, you have to translate 10 sentences into English.

Please note:
📝 This is a Test activity
⚠️ I will not correct your mistakes

Let's start?"
6194880b-b002-45a8-99cf-96042dd468c8,Test: Talking About Your Needs!,"Hey there!

In this activity, you have to translate 10 sentences into English.

Please note:
📝 This is a Test activity
⚠️ I will not correct your mistakes

Let's start?","Hey there!

इस activity में आपको 10 sentences को English में translate करना है।

Please note:
📝 यह एक Test activity है
⚠️ मैं आपकी mistakes correct नहीं करूँगी

start करें?","Hey there!

இந்த activity ல நீங்க 10 sentences ஐ English ல translate பண்ணணும்.

Please note:
📝 இது ஒரு Test activity
⚠️ நான் உங்க mistakes ஐ correct பண்ண மாட்டேன்

Start பண்ணலாமா?","Hey there!

ఈ activity లో, మీరు 10 sentences ని English లోకి translate చేయాలి.

దయచేసి గమనించండి:
📝 ఇది ఒక Test activity
⚠️ నేను మీ తప్పులను correct చేయను

మొదలు పెడదామా?","Hey there!

ಈ activity ಅಲ್ಲಿ, ನೀವು 10 sentences ಗಳನ್ನು English ಗೆ translate ಮಾಡಬೇಕು.

Please note:
📝 ಇದು Test activity
⚠️ ನಾನು ನಿಮ್ಮ mistakes ಗಳನ್ನು correct ಮಾಡಲ್ಲ

ಶುರು ಮಾಡೋಣವಾ?","Hey there!

এই activity তে, তোমাকে 10টা sentences English এ translate করতে হবে।

মনে রেখো:
📝 এটা একটা Test activity
⚠️ আমি তোমার mistakes correct করব না

শুরু করি?","Hey there!

ഈ activity യിൽ, നിങ്ങൾ 10 sentences ഇംഗ്ലീഷിലേക്ക് translate ചെയ്യണം.

ദയവായി ശ്രദ്ധിക്കുക:
📝 ഇത് ഒരു Test activity ആണ്
⚠️ ഞാൻ നിങ്ങളുടെ mistakes correct ചെയ്യില്ല

നമുക്ക് തുടങ്ങാം?","Hey there!

આ activity માં, તમારે 10 sentences ને English માં translate કરવાના છે.

Please note:
📝 આ એક Test activity છે
⚠️ હું તમારી mistakes correct નહીં કરું

ચાલો start કરીએ?","Hey there!

या activity मध्ये तुम्हाला 10 sentences इंग्रजीमध्ये translate करायचे आहेत.

Please note:
📝 ही एक Test activity आहे
⚠️ मी तुमच्या चुका correct करणार नाही

चला start करूया?","Hey there!

ਇਸ activity ਵਿੱਚ ਤੁਹਾਨੂੰ 10 sentences ਨੂੰ English ਵਿੱਚ translate ਕਰਨਾ ਹੈ।

Please note:
📝 ਇਹ ਇੱਕ Test activity ਹੈ
⚠️ ਮੈਂ ਤੁਹਾਡੀਆਂ mistakes correct ਨਹੀਂ ਕਰਾਂਗੀ

ਚਲੋ start ਕਰੀਏ?","Hey there!

In this activity, you have to translate 10 sentences into English.

Please note:
📝 This is a Test activity
⚠️ I will not correct your mistakes

Let's start?"
39017b50-32a4-4af3-817a-a112221f0410,Test: Describing Daily Routines!,"Hey there!

In this activity, you have to translate 10 sentences into English.

Please note:
📝 This is a Test activity
⚠️ I will not correct your mistakes

Let's start?","Hey there!

इस activity में आपको 10 sentences को English में translate करना है।

Please note:
📝 यह एक Test activity है
⚠️ मैं आपकी mistakes correct नहीं करूँगी

start करें?","Hey there!

இந்த activity ல நீங்க 10 sentences ஐ English ல translate பண்ணணும்.

Please note:
📝 இது ஒரு Test activity
⚠️ நான் உங்க mistakes ஐ correct பண்ண மாட்டேன்

Start பண்ணலாமா?","Hey there!

ఈ activity లో, మీరు 10 sentences ని English లోకి translate చేయాలి.

దయచేసి గమనించండి:
📝 ఇది ఒక Test activity
⚠️ నేను మీ తప్పులను correct చేయను

మొదలు పెడదామా?","Hey there!

ಈ activity ಅಲ್ಲಿ, ನೀವು 10 sentences ಗಳನ್ನು English ಗೆ translate ಮಾಡಬೇಕು.

Please note:
📝 ಇದು Test activity
⚠️ ನಾನು ನಿಮ್ಮ mistakes ಗಳನ್ನು correct ಮಾಡಲ್ಲ

ಶುರು ಮಾಡೋಣವಾ?","Hey there!

এই activity তে, তোমাকে 10টা sentences English এ translate করতে হবে।

মনে রেখো:
📝 এটা একটা Test activity
⚠️ আমি তোমার mistakes correct করব না

শুরু করি?","Hey there!

ഈ activity യിൽ, നിങ്ങൾ 10 sentences ഇംഗ്ലീഷിലേക്ക് translate ചെയ്യണം.

ദയവായി ശ്രദ്ധിക്കുക:
📝 ഇത് ഒരു Test activity ആണ്
⚠️ ഞാൻ നിങ്ങളുടെ mistakes correct ചെയ്യില്ല

നമുക്ക് തുടങ്ങാം?","Hey there!

આ activity માં, તમારે 10 sentences ને English માં translate કરવાના છે.

Please note:
📝 આ એક Test activity છે
⚠️ હું તમારી mistakes correct નહીં કરું

ચાલો start કરીએ?","Hey there!

या activity मध्ये तुम्हाला 10 sentences इंग्रजीमध्ये translate करायचे आहेत.

Please note:
📝 ही एक Test activity आहे
⚠️ मी तुमच्या चुका correct करणार नाही

चला start करूया?","Hey there!

ਇਸ activity ਵਿੱਚ ਤੁਹਾਨੂੰ 10 sentences ਨੂੰ English ਵਿੱਚ translate ਕਰਨਾ ਹੈ।

Please note:
📝 ਇਹ ਇੱਕ Test activity ਹੈ
⚠️ ਮੈਂ ਤੁਹਾਡੀਆਂ mistakes correct ਨਹੀਂ ਕਰਾਂਗੀ

ਚਲੋ start ਕਰੀਏ?","Hey there!

In this activity, you have to translate 10 sentences into English.

Please note:
📝 This is a Test activity
⚠️ I will not correct your mistakes

Let's start?"
32f2f968-db20-4bed-b68d-6e6600ac1e42,Test: Talking About Past Activities!,"Hey there!

In this activity, you have to translate 10 sentences into English.

Please note:
📝 This is a Test activity
⚠️ I will not correct your mistakes

Let's start?","Hey there!

इस activity में आपको 10 sentences को English में translate करना है।

Please note:
📝 यह एक Test activity है
⚠️ मैं आपकी mistakes correct नहीं करूँगी

start करें?","Hey there!

இந்த activity ல நீங்க 10 sentences ஐ English ல translate பண்ணணும்.

Please note:
📝 இது ஒரு Test activity
⚠️ நான் உங்க mistakes ஐ correct பண்ண மாட்டேன்

Start பண்ணலாமா?","Hey there!

ఈ activity లో, మీరు 10 sentences ని English లోకి translate చేయాలి.

దయచేసి గమనించండి:
📝 ఇది ఒక Test activity
⚠️ నేను మీ తప్పులను correct చేయను

మొదలు పెడదామా?","Hey there!

ಈ activity ಅಲ್ಲಿ, ನೀವು 10 sentences ಗಳನ್ನು English ಗೆ translate ಮಾಡಬೇಕು.

Please note:
📝 ಇದು Test activity
⚠️ ನಾನು ನಿಮ್ಮ mistakes ಗಳನ್ನು correct ಮಾಡಲ್ಲ

ಶುರು ಮಾಡೋಣವಾ?","Hey there!

এই activity তে, তোমাকে 10টা sentences English এ translate করতে হবে।

মনে রেখো:
📝 এটা একটা Test activity
⚠️ আমি তোমার mistakes correct করব না

শুরু করি?","Hey there!

ഈ activity യിൽ, നിങ്ങൾ 10 sentences ഇംഗ്ലീഷിലേക്ക് translate ചെയ്യണം.

ദയവായി ശ്രദ്ധിക്കുക:
📝 ഇത് ഒരു Test activity ആണ്
⚠️ ഞാൻ നിങ്ങളുടെ mistakes correct ചെയ്യില്ല

നമുക്ക് തുടങ്ങാം?","Hey there!

આ activity માં, તમારે 10 sentences ને English માં translate કરવાના છે.

Please note:
📝 આ એક Test activity છે
⚠️ હું તમારી mistakes correct નહીં કરું

ચાલો start કરીએ?","Hey there!

या activity मध्ये तुम्हाला 10 sentences इंग्रजीमध्ये translate करायचे आहेत.

Please note:
📝 ही एक Test activity आहे
⚠️ मी तुमच्या चुका correct करणार नाही

चला start करूया?","Hey there!

ਇਸ activity ਵਿੱਚ ਤੁਹਾਨੂੰ 10 sentences ਨੂੰ English ਵਿੱਚ translate ਕਰਨਾ ਹੈ।

Please note:
📝 ਇਹ ਇੱਕ Test activity ਹੈ
⚠️ ਮੈਂ ਤੁਹਾਡੀਆਂ mistakes correct ਨਹੀਂ ਕਰਾਂਗੀ

ਚਲੋ start ਕਰੀਏ?","Hey there!

In this activity, you have to translate 10 sentences into English.

Please note:
📝 This is a Test activity
⚠️ I will not correct your mistakes

Let's start?"
9526da61-e2c0-43d0-b7f7-2df8d5189616,Test: Talk about Time,"Hey there!

In this activity, you have to translate 10 sentences into English.

Please note:
📝 This is a Test activity
⚠️ I will not correct your mistakes

Let's start?","Hey there!

इस activity में आपको 10 sentences को English में translate करना है।

Please note:
📝 यह एक Test activity है
⚠️ मैं आपकी mistakes correct नहीं करूँगी

start करें?","Hey there!

இந்த activity ல நீங்க 10 sentences ஐ English ல translate பண்ணணும்.

Please note:
📝 இது ஒரு Test activity
⚠️ நான் உங்க mistakes ஐ correct பண்ண மாட்டேன்

Start பண்ணலாமா?","Hey there!

ఈ activity లో, మీరు 10 sentences ని English లోకి translate చేయాలి.

దయచేసి గమనించండి:
📝 ఇది ఒక Test activity
⚠️ నేను మీ తప్పులను correct చేయను

మొదలు పెడదామా?","Hey there!

ಈ activity ಅಲ್ಲಿ, ನೀವು 10 sentences ಗಳನ್ನು English ಗೆ translate ಮಾಡಬೇಕು.

Please note:
📝 ಇದು Test activity
⚠️ ನಾನು ನಿಮ್ಮ mistakes ಗಳನ್ನು correct ಮಾಡಲ್ಲ

ಶುರು ಮಾಡೋಣವಾ?","Hey there!

এই activity তে, তোমাকে 10টা sentences English এ translate করতে হবে।

মনে রেখো:
📝 এটা একটা Test activity
⚠️ আমি তোমার mistakes correct করব না

শুরু করি?","Hey there!

ഈ activity യിൽ, നിങ്ങൾ 10 sentences ഇംഗ്ലീഷിലേക്ക് translate ചെയ്യണം.

ദയവായി ശ്രദ്ധിക്കുക:
📝 ഇത് ഒരു Test activity ആണ്
⚠️ ഞാൻ നിങ്ങളുടെ mistakes correct ചെയ്യില്ല

നമുക്ക് തുടങ്ങാം?","Hey there!

આ activity માં, તમારે 10 sentences ને English માં translate કરવાના છે.

Please note:
📝 આ એક Test activity છે
⚠️ હું તમારી mistakes correct નહીં કરું

ચાલો start કરીએ?","Hey there!

या activity मध्ये तुम्हाला 10 sentences इंग्रजीमध्ये translate करायचे आहेत.

Please note:
📝 ही एक Test activity आहे
⚠️ मी तुमच्या चुका correct करणार नाही

चला start करूया?","Hey there!

ਇਸ activity ਵਿੱਚ ਤੁਹਾਨੂੰ 10 sentences ਨੂੰ English ਵਿੱਚ translate ਕਰਨਾ ਹੈ।

Please note:
📝 ਇਹ ਇੱਕ Test activity ਹੈ
⚠️ ਮੈਂ ਤੁਹਾਡੀਆਂ mistakes correct ਨਹੀਂ ਕਰਾਂਗੀ

ਚਲੋ start ਕਰੀਏ?","Hey there!

In this activity, you have to translate 10 sentences into English.

Please note:
📝 This is a Test activity
⚠️ I will not correct your mistakes

Let's start?"
047723be-8e6b-455b-af2d-3360e30c9fbd,Test: Cause and Effect,"Hey there!

In this activity, you have to translate 10 sentences into English.

Please note:
📝 This is a Test activity
⚠️ I will not correct your mistakes

Let's start?","Hey there!

इस activity में आपको 10 sentences को English में translate करना है।

Please note:
📝 यह एक Test activity है
⚠️ मैं आपकी mistakes correct नहीं करूँगी

start करें?","Hey there!

இந்த activity ல நீங்க 10 sentences ஐ English ல translate பண்ணணும்.

Please note:
📝 இது ஒரு Test activity
⚠️ நான் உங்க mistakes ஐ correct பண்ண மாட்டேன்

Start பண்ணலாமா?","Hey there!

ఈ activity లో, మీరు 10 sentences ని English లోకి translate చేయాలి.

దయచేసి గమనించండి:
📝 ఇది ఒక Test activity
⚠️ నేను మీ తప్పులను correct చేయను

మొదలు పెడదామా?","Hey there!

ಈ activity ಅಲ್ಲಿ, ನೀವು 10 sentences ಗಳನ್ನು English ಗೆ translate ಮಾಡಬೇಕು.

Please note:
📝 ಇದು Test activity
⚠️ ನಾನು ನಿಮ್ಮ mistakes ಗಳನ್ನು correct ಮಾಡಲ್ಲ

ಶುರು ಮಾಡೋಣವಾ?","Hey there!

এই activity তে, তোমাকে 10টা sentences English এ translate করতে হবে।

মনে রেখো:
📝 এটা একটা Test activity
⚠️ আমি তোমার mistakes correct করব না

শুরু করি?","Hey there!

ഈ activity യിൽ, നിങ്ങൾ 10 sentences ഇംഗ്ലീഷിലേക്ക് translate ചെയ്യണം.

ദയവായി ശ്രദ്ധിക്കുക:
📝 ഇത് ഒരു Test activity ആണ്
⚠️ ഞാൻ നിങ്ങളുടെ mistakes correct ചെയ്യില്ല

നമുക്ക് തുടങ്ങാം?","Hey there!

આ activity માં, તમારે 10 sentences ને English માં translate કરવાના છે.

Please note:
📝 આ એક Test activity છે
⚠️ હું તમારી mistakes correct નહીં કરું

ચાલો start કરીએ?","Hey there!

या activity मध्ये तुम्हाला 10 sentences इंग्रजीमध्ये translate करायचे आहेत.

Please note:
📝 ही एक Test activity आहे
⚠️ मी तुमच्या चुका correct करणार नाही

चला start करूया?","Hey there!

ਇਸ activity ਵਿੱਚ ਤੁਹਾਨੂੰ 10 sentences ਨੂੰ English ਵਿੱਚ translate ਕਰਨਾ ਹੈ।

Please note:
📝 ਇਹ ਇੱਕ Test activity ਹੈ
⚠️ ਮੈਂ ਤੁਹਾਡੀਆਂ mistakes correct ਨਹੀਂ ਕਰਾਂਗੀ

ਚਲੋ start ਕਰੀਏ?","Hey there!

In this activity, you have to translate 10 sentences into English.

Please note:
📝 This is a Test activity
⚠️ I will not correct your mistakes

Let's start?"
